

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Feb 02 16:20:30 2024

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 25004     36CA                     l11666:
 25005     36CA  09A7               	comf	___awdiv@quotient,f
 25006     36CB  09A8               	comf	___awdiv@quotient+1,f
 25007     36CC  0AA7               	incf	___awdiv@quotient,f
 25008     36CD  1903               	skipnz
 25009     36CE  0AA8               	incf	___awdiv@quotient+1,f
 25010     36CF                     l11668:
 25011     36CF  0828               	movf	___awdiv@quotient+1,w
 25012     36D0  00A1               	movwf	?___awdiv+1
 25013     36D1  0827               	movf	___awdiv@quotient,w
 25014     36D2  00A0               	movwf	?___awdiv
 25015     36D3                     l1598:
 25016     36D3  0008               	return
 25017     36D4                     __end_of___awdiv:
 25018                           
 25019                           	psect	text75
 25020     3000                     __ptext75:	
 25021 ;; *************** function _EUSART1_Write *****************
 25022 ;; Defined at:
 25023 ;;		line 235 in file "mcc_generated_files/uart/src/eusart1.c"
 25024 ;; Parameters:    Size  Location     Type
 25025 ;;  txData          1    0[BANK0 ] unsigned char 
 25026 ;; Auto vars:     Size  Location     Type
 25027 ;;		None
 25028 ;; Return value:  Size  Location     Type
 25029 ;;                  1    wreg      void 
 25030 ;; Registers used:
 25031 ;;		wreg
 25032 ;; Tracked objects:
 25033 ;;		On entry : 0/0
 25034 ;;		On exit  : 0/0
 25035 ;;		Unchanged: 0/0
 25036 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25037 ;;      Params:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25038 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25039 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25040 ;;      Totals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25041 ;;Total ram usage:        1 bytes
 25042 ;; Hardware stack levels used: 1
 25043 ;; Hardware stack levels required when called: 7
 25044 ;; This function calls:
 25045 ;;		Nothing
 25046 ;; This function is called by:
 25047 ;;		_rylr998_write
 25048 ;; This function uses a non-reentrant model
 25049 ;;
 25050                           
 25051     3000                     _EUSART1_Write:	
 25052                           ;psect for function _EUSART1_Write
 25053                           
 25054     3000                     l10462:	
 25055                           ;incstack = 0
 25056                           ; Regs used in _EUSART1_Write: [wreg]
 25057                           
 25058                           
 25059                           ;mcc_generated_files/uart/src/eusart1.c: 235: void EUSART1_Write(uint8_t txData);mcc_gen
      +                          erated_files/uart/src/eusart1.c: 236: {;mcc_generated_files/uart/src/eusart1.c: 237:    
      +                           TX1REG = txData;
 25060     3000  0140               	movlb	0	; select bank0
 25061     3001  0820               	movf	EUSART1_Write@txData,w
 25062     3002  014C               	movlb	12	; select bank12
 25063     3003  008D               	movwf	13	;volatile
 25064     3004                     l601:
 25065     3004  0008               	return
 25066     3005                     __end_of_EUSART1_Write:
 25067                           
 25068                           	psect	text76
 25069     3AA7                     __ptext76:	
 25070 ;; *************** function _EUSART1_IsTxDone *****************
 25071 ;; Defined at:
 25072 ;;		line 203 in file "mcc_generated_files/uart/src/eusart1.c"
 25073 ;; Parameters:    Size  Location     Type
 25074 ;;		None
 25075 ;; Auto vars:     Size  Location     Type
 25076 ;;		None
 25077 ;; Return value:  Size  Location     Type
 25078 ;;                  1    wreg      _Bool 
 25079 ;; Registers used:
 25080 ;;		wreg, status,2, status,0
 25081 ;; Tracked objects:
 25082 ;;		On entry : 0/0
 25083 ;;		On exit  : 0/0
 25084 ;;		Unchanged: 0/0
 25085 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25086 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25087 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25088 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25089 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25090 ;;Total ram usage:        0 bytes
 25091 ;; Hardware stack levels used: 1
 25092 ;; Hardware stack levels required when called: 7
 25093 ;; This function calls:
 25094 ;;		Nothing
 25095 ;; This function is called by:
 25096 ;;		_rylr998_write
 25097 ;; This function uses a non-reentrant model
 25098 ;;
 25099                           
 25100     3AA7                     _EUSART1_IsTxDone:	
 25101                           ;psect for function _EUSART1_IsTxDone
 25102                           
 25103     3AA7                     l10436:	
 25104                           ;incstack = 0
 25105                           ; Regs used in _EUSART1_IsTxDone: [wreg+status,2+status,0]
 25106                           
 25107                           
 25108                           ;mcc_generated_files/uart/src/eusart1.c: 205:     return TX1STAbits.TRMT;
 25109     3AA7  014C               	movlb	12	; select bank12
 25110     3AA8  0C11               	rrf	17,w	;volatile
 25111     3AA9  3901               	andlw	1
 25112     3AAA                     l588:
 25113     3AAA  0008               	return
 25114     3AAB                     __end_of_EUSART1_IsTxDone:
 25115                           
 25116                           	psect	text77
 25117     200C                     __ptext77:	
 25118 ;; *************** function _rylr998_read *****************
 25119 ;; Defined at:
 25120 ;;		line 94 in file "rylr998.c"
 25121 ;; Parameters:    Size  Location     Type
 25122 ;;		None
 25123 ;; Auto vars:     Size  Location     Type
 25124 ;;  byte            1   71[BANK0 ] unsigned char 
 25125 ;;  i               1   70[BANK0 ] unsigned char 
 25126 ;;  data           60    5[BANK0 ] unsigned char [60]
 25127 ;;  newline_foun    1   69[BANK0 ] _Bool 
 25128 ;;  carriage_fou    1   68[BANK0 ] _Bool 
 25129 ;;  success         1   65[BANK0 ] _Bool 
 25130 ;; Return value:  Size  Location     Type
 25131 ;;                  1    wreg      char 
 25132 ;; Registers used:
 25133 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 25134 ;; Tracked objects:
 25135 ;;		On entry : 0/0
 25136 ;;		On exit  : 0/0
 25137 ;;		Unchanged: 0/0
 25138 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25139 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25140 ;;      Locals:         0      67       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25141 ;;      Temps:          0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25142 ;;      Totals:         0      68       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25143 ;;Total ram usage:       68 bytes
 25144 ;; Hardware stack levels used: 1
 25145 ;; Hardware stack levels required when called: 9
 25146 ;; This function calls:
 25147 ;;		_EUSART1_IsRxReady
 25148 ;;		_EUSART1_Read
 25149 ;;		_strcmp
 25150 ;;		_timeout_start
 25151 ;;		_timeout_stop
 25152 ;;		_timeout_timed_out
 25153 ;; This function is called by:
 25154 ;;		_rylr998_send
 25155 ;; This function uses a non-reentrant model
 25156 ;;
 25157                           
 25158     200C                     _rylr998_read:	
 25159                           ;psect for function _rylr998_read
 25160                           
 25161     200C                     l13660:	
 25162                           ;incstack = 0
 25163                           ; Regs used in _rylr998_read: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 25164                           
 25165                           
 25166                           ;rylr998.c: 97:     timeout_start();
 25167     200C  31BA  22F4  31A0   	fcall	_timeout_start
 25168     200F                     l13662:	
 25169                           ;rylr998.c: 98:     while(!EUSART1_IsRxReady() && !timeout_timed_out());
 25170                           
 25171     200F  31BB  2319  31A0   	fcall	_EUSART1_IsRxReady
 25172     2012  3A00               	xorlw	0
 25173     2013  1D03               	skipz
 25174     2014  2816               	goto	u18411
 25175     2015  2817               	goto	u18410
 25176     2016                     u18411:
 25177     2016  281F               	goto	l13666
 25178     2017                     u18410:
 25179     2017                     l13664:
 25180     2017  31BA  2246  31A0   	fcall	_timeout_timed_out
 25181     201A  3A00               	xorlw	0
 25182     201B  1903               	skipnz
 25183     201C  281E               	goto	u18421
 25184     201D  281F               	goto	u18420
 25185     201E                     u18421:
 25186     201E  280F               	goto	l13662
 25187     201F                     u18420:
 25188     201F                     l13666:
 25189                           
 25190                           ;rylr998.c: 99:     timeout_stop();
 25191     201F  31BA  22A3  31A0   	fcall	_timeout_stop
 25192     2022                     l13668:
 25193                           
 25194                           ;rylr998.c: 100:     if(timeout_timed_out()) {
 25195     2022  31BA  2246  31A0   	fcall	_timeout_timed_out
 25196     2025  3A00               	xorlw	0
 25197     2026  1903               	skipnz
 25198     2027  2829               	goto	u18431
 25199     2028  282A               	goto	u18430
 25200     2029                     u18431:
 25201     2029  282C               	goto	l13674
 25202     202A                     u18430:
 25203     202A                     l13670:
 25204                           
 25205                           ;rylr998.c: 101:         return -98;
 25206     202A  309E               	movlw	158
 25207     202B  28CD               	goto	l1012
 25208     202C                     l13674:
 25209                           
 25210                           ;rylr998.c: 104:     _Bool carriage_found = 0;
 25211     202C  0140               	movlb	0	; select bank0
 25212     202D  01E4               	clrf	rylr998_read@carriage_found
 25213                           
 25214                           ;rylr998.c: 105:     _Bool newline_found = 0;
 25215     202E  01E5               	clrf	rylr998_read@newline_found
 25216     202F                     l13676:
 25217                           
 25218                           ;rylr998.c: 107:     char data[60] = {0};
 25219     202F  3025               	movlw	low rylr998_read@data
 25220     2030  0086               	movwf	6
 25221     2031  3000               	movlw	high rylr998_read@data
 25222     2032  0087               	movwf	7
 25223     2033  303C               	movlw	60
 25224     2034  00A4               	movwf	??_rylr998_read
 25225     2035  3000               	movlw	0
 25226     2036                     u18440:
 25227     2036  001E               	movwi fsr1++
 25228     2037  0BA4               	decfsz	??_rylr998_read,f
 25229     2038  2836               	goto	u18440
 25230     2039                     l13678:
 25231                           
 25232                           ;rylr998.c: 108:     for(uint8_t i = 0; i < sizeof(data); i++) {
 25233     2039  01E6               	clrf	rylr998_read@i
 25234     203A                     l13684:
 25235                           
 25236                           ;rylr998.c: 110:         uint8_t byte = EUSART1_Read();
 25237     203A  31BE  265B  31A0   	fcall	_EUSART1_Read
 25238     203D  0140               	movlb	0	; select bank0
 25239     203E  00E7               	movwf	rylr998_read@byte
 25240     203F                     l13686:
 25241                           
 25242                           ;rylr998.c: 111:         carriage_found = carriage_found || (byte == '\r');
 25243     203F  01E2               	clrf	_rylr998_read$2649
 25244     2040  0AE2               	incf	_rylr998_read$2649,f
 25245     2041                     l13688:
 25246     2041  0864               	movf	rylr998_read@carriage_found,w
 25247     2042  1D03               	btfss	3,2
 25248     2043  2845               	goto	u18451
 25249     2044  2846               	goto	u18450
 25250     2045                     u18451:
 25251     2045  284D               	goto	l13694
 25252     2046                     u18450:
 25253     2046                     l13690:
 25254     2046  300D               	movlw	13
 25255     2047  0667               	xorwf	rylr998_read@byte,w
 25256     2048  1903               	btfsc	3,2
 25257     2049  284B               	goto	u18461
 25258     204A  284C               	goto	u18460
 25259     204B                     u18461:
 25260     204B  284D               	goto	l13694
 25261     204C                     u18460:
 25262     204C                     l13692:
 25263     204C  01E2               	clrf	_rylr998_read$2649
 25264     204D                     l13694:
 25265     204D  0862               	movf	_rylr998_read$2649,w
 25266     204E  1D03               	btfss	3,2
 25267     204F  2851               	goto	u18471
 25268     2050  2853               	goto	u18470
 25269     2051                     u18471:
 25270     2051  3001               	movlw	1
 25271     2052  2854               	goto	u18480
 25272     2053                     u18470:
 25273     2053  3000               	movlw	0
 25274     2054                     u18480:
 25275     2054  00E4               	movwf	rylr998_read@carriage_found
 25276     2055                     l13696:
 25277                           
 25278                           ;rylr998.c: 112:         newline_found = newline_found || (byte == '\n');
 25279     2055  01E3               	clrf	_rylr998_read$2650
 25280     2056  0AE3               	incf	_rylr998_read$2650,f
 25281     2057                     l13698:
 25282     2057  0865               	movf	rylr998_read@newline_found,w
 25283     2058  1D03               	btfss	3,2
 25284     2059  285B               	goto	u18491
 25285     205A  285C               	goto	u18490
 25286     205B                     u18491:
 25287     205B  2863               	goto	l13704
 25288     205C                     u18490:
 25289     205C                     l13700:
 25290     205C  300A               	movlw	10
 25291     205D  0667               	xorwf	rylr998_read@byte,w
 25292     205E  1903               	btfsc	3,2
 25293     205F  2861               	goto	u18501
 25294     2060  2862               	goto	u18500
 25295     2061                     u18501:
 25296     2061  2863               	goto	l13704
 25297     2062                     u18500:
 25298     2062                     l13702:
 25299     2062  01E3               	clrf	_rylr998_read$2650
 25300     2063                     l13704:
 25301     2063  0863               	movf	_rylr998_read$2650,w
 25302     2064  1D03               	btfss	3,2
 25303     2065  2867               	goto	u18511
 25304     2066  2869               	goto	u18510
 25305     2067                     u18511:
 25306     2067  3001               	movlw	1
 25307     2068  286A               	goto	u18520
 25308     2069                     u18510:
 25309     2069  3000               	movlw	0
 25310     206A                     u18520:
 25311     206A  00E5               	movwf	rylr998_read@newline_found
 25312     206B                     l13706:
 25313                           
 25314                           ;rylr998.c: 114:         if(!(byte == '\r' || byte == '\n')) {
 25315     206B  300D               	movlw	13
 25316     206C  0667               	xorwf	rylr998_read@byte,w
 25317     206D  1903               	btfsc	3,2
 25318     206E  2870               	goto	u18531
 25319     206F  2871               	goto	u18530
 25320     2070                     u18531:
 25321     2070  287D               	goto	l13712
 25322     2071                     u18530:
 25323     2071                     l13708:
 25324     2071  300A               	movlw	10
 25325     2072  0667               	xorwf	rylr998_read@byte,w
 25326     2073  1903               	btfsc	3,2
 25327     2074  2876               	goto	u18541
 25328     2075  2877               	goto	u18540
 25329     2076                     u18541:
 25330     2076  287D               	goto	l13712
 25331     2077                     u18540:
 25332     2077                     l13710:
 25333                           
 25334                           ;rylr998.c: 115:             data[i] = byte;
 25335     2077  0866               	movf	rylr998_read@i,w
 25336     2078  3E25               	addlw	(low (rylr998_read@data| 0))& (0+255)
 25337     2079  0086               	movwf	6
 25338     207A  0187               	clrf	7
 25339     207B  0867               	movf	rylr998_read@byte,w
 25340     207C  0081               	movwf	1
 25341     207D                     l13712:
 25342                           
 25343                           ;rylr998.c: 118:         if(carriage_found && newline_found) {
 25344     207D  0864               	movf	rylr998_read@carriage_found,w
 25345     207E  1903               	btfsc	3,2
 25346     207F  2881               	goto	u18551
 25347     2080  2882               	goto	u18550
 25348     2081                     u18551:
 25349     2081  2888               	goto	l13718
 25350     2082                     u18550:
 25351     2082                     l13714:
 25352     2082  0865               	movf	rylr998_read@newline_found,w
 25353     2083  1903               	btfsc	3,2
 25354     2084  2886               	goto	u18561
 25355     2085  2887               	goto	u18560
 25356     2086                     u18561:
 25357     2086  2888               	goto	l13718
 25358     2087                     u18560:
 25359     2087  28B2               	goto	l13736
 25360     2088                     l13718:
 25361                           
 25362                           ;rylr998.c: 122:         timeout_start();
 25363     2088  31BA  22F4  31A0   	fcall	_timeout_start
 25364     208B                     l13720:	
 25365                           ;rylr998.c: 123:         while(!EUSART1_IsRxReady() && !timeout_timed_out());
 25366                           
 25367     208B  31BB  2319  31A0   	fcall	_EUSART1_IsRxReady
 25368     208E  3A00               	xorlw	0
 25369     208F  1D03               	skipz
 25370     2090  2892               	goto	u18571
 25371     2091  2893               	goto	u18570
 25372     2092                     u18571:
 25373     2092  289B               	goto	l13724
 25374     2093                     u18570:
 25375     2093                     l13722:
 25376     2093  31BA  2246  31A0   	fcall	_timeout_timed_out
 25377     2096  3A00               	xorlw	0
 25378     2097  1903               	skipnz
 25379     2098  289A               	goto	u18581
 25380     2099  289B               	goto	u18580
 25381     209A                     u18581:
 25382     209A  288B               	goto	l13720
 25383     209B                     u18580:
 25384     209B                     l13724:
 25385                           
 25386                           ;rylr998.c: 124:         timeout_stop();
 25387     209B  31BA  22A3  31A0   	fcall	_timeout_stop
 25388     209E                     l13726:
 25389                           
 25390                           ;rylr998.c: 125:         if(timeout_timed_out()) {
 25391     209E  31BA  2246  31A0   	fcall	_timeout_timed_out
 25392     20A1  3A00               	xorlw	0
 25393     20A2  1903               	skipnz
 25394     20A3  28A5               	goto	u18591
 25395     20A4  28A6               	goto	u18590
 25396     20A5                     u18591:
 25397     20A5  28A7               	goto	l13732
 25398     20A6                     u18590:
 25399     20A6  282A               	goto	l13670
 25400     20A7                     l13732:
 25401                           
 25402                           ;rylr998.c: 129:     }
 25403     20A7  3001               	movlw	1
 25404     20A8  0140               	movlb	0	; select bank0
 25405     20A9  00A4               	movwf	??_rylr998_read
 25406     20AA  0824               	movf	??_rylr998_read,w
 25407     20AB  07E6               	addwf	rylr998_read@i,f
 25408     20AC                     l13734:
 25409     20AC  303C               	movlw	60
 25410     20AD  0266               	subwf	rylr998_read@i,w
 25411     20AE  1C03               	skipc
 25412     20AF  28B1               	goto	u18601
 25413     20B0  28B2               	goto	u18600
 25414     20B1                     u18601:
 25415     20B1  283A               	goto	l13684
 25416     20B2                     u18600:
 25417     20B2                     l13736:
 25418                           
 25419                           ;rylr998.c: 131:     _Bool success = strcmp("+OK", data) == 0;
 25420     20B2  30BF               	movlw	low (STR_8| (0+32768))
 25421     20B3  00A0               	movwf	strcmp@l
 25422     20B4  30B8               	movlw	high (STR_8| (0+32768))
 25423     20B5  00A1               	movwf	strcmp@l+1
 25424     20B6  3025               	movlw	(low (rylr998_read@data| 0))& (0+255)
 25425     20B7  00A2               	movwf	strcmp@r
 25426     20B8  31BF  273D  31A0   	fcall	_strcmp
 25427     20BB  0140               	movlb	0	; select bank0
 25428     20BC  0820               	movf	?_strcmp,w
 25429     20BD  0421               	iorwf	?_strcmp+1,w
 25430     20BE  1903               	btfsc	3,2
 25431     20BF  28C1               	goto	u18611
 25432     20C0  28C3               	goto	u18610
 25433     20C1                     u18611:
 25434     20C1  3001               	movlw	1
 25435     20C2  28C4               	goto	u18620
 25436     20C3                     u18610:
 25437     20C3  3000               	movlw	0
 25438     20C4                     u18620:
 25439     20C4  00E1               	movwf	rylr998_read@success
 25440     20C5                     l13738:
 25441                           
 25442                           ;rylr998.c: 132:     if(success) {
 25443     20C5  0861               	movf	rylr998_read@success,w
 25444     20C6  1903               	btfsc	3,2
 25445     20C7  28C9               	goto	u18631
 25446     20C8  28CA               	goto	u18630
 25447     20C9                     u18631:
 25448     20C9  28CC               	goto	l13744
 25449     20CA                     u18630:
 25450     20CA                     l13740:
 25451                           
 25452                           ;rylr998.c: 133:         return 1;
 25453     20CA  3001               	movlw	1
 25454     20CB  28CD               	goto	l1012
 25455     20CC                     l13744:
 25456                           
 25457                           ;rylr998.c: 137:     return -99;
 25458     20CC  309D               	movlw	157
 25459     20CD                     l1012:
 25460     20CD  0008               	return
 25461     20CE                     __end_of_rylr998_read:
 25462                           
 25463                           	psect	text78
 25464     3A46                     __ptext78:	
 25465 ;; *************** function _timeout_timed_out *****************
 25466 ;; Defined at:
 25467 ;;		line 40 in file "timeout.c"
 25468 ;; Parameters:    Size  Location     Type
 25469 ;;		None
 25470 ;; Auto vars:     Size  Location     Type
 25471 ;;		None
 25472 ;; Return value:  Size  Location     Type
 25473 ;;                  1    wreg      _Bool 
 25474 ;; Registers used:
 25475 ;;		wreg
 25476 ;; Tracked objects:
 25477 ;;		On entry : 0/0
 25478 ;;		On exit  : 0/0
 25479 ;;		Unchanged: 0/0
 25480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25481 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25482 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25483 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25484 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25485 ;;Total ram usage:        0 bytes
 25486 ;; Hardware stack levels used: 1
 25487 ;; Hardware stack levels required when called: 7
 25488 ;; This function calls:
 25489 ;;		Nothing
 25490 ;; This function is called by:
 25491 ;;		_rylr998_write
 25492 ;;		_rylr998_read
 25493 ;;		_weather_read
 25494 ;;		_bme280_i2c_read
 25495 ;;		_bme280_i2c_write
 25496 ;; This function uses a non-reentrant model
 25497 ;;
 25498                           
 25499     3A46                     _timeout_timed_out:	
 25500                           ;psect for function _timeout_timed_out
 25501                           
 25502     3A46                     l12758:	
 25503                           ;incstack = 0
 25504                           ; Regs used in _timeout_timed_out: [wreg]
 25505                           
 25506                           
 25507                           ;timeout.c: 41:     return TIMED_OUT;
 25508     3A46  087C               	movf	_TIMED_OUT,w
 25509     3A47                     l1289:
 25510     3A47  0008               	return
 25511     3A48                     __end_of_timeout_timed_out:
 25512                           
 25513                           	psect	text79
 25514     3AA3                     __ptext79:	
 25515 ;; *************** function _timeout_stop *****************
 25516 ;; Defined at:
 25517 ;;		line 29 in file "timeout.c"
 25518 ;; Parameters:    Size  Location     Type
 25519 ;;		None
 25520 ;; Auto vars:     Size  Location     Type
 25521 ;;		None
 25522 ;; Return value:  Size  Location     Type
 25523 ;;                  1    wreg      void 
 25524 ;; Registers used:
 25525 ;;		status,2, status,0, pclath, cstack
 25526 ;; Tracked objects:
 25527 ;;		On entry : 0/0
 25528 ;;		On exit  : 0/0
 25529 ;;		Unchanged: 0/0
 25530 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25531 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25532 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25533 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25534 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25535 ;;Total ram usage:        0 bytes
 25536 ;; Hardware stack levels used: 1
 25537 ;; Hardware stack levels required when called: 8
 25538 ;; This function calls:
 25539 ;;		_TMR6_Stop
 25540 ;; This function is called by:
 25541 ;;		_rylr998_write
 25542 ;;		_rylr998_read
 25543 ;;		_weather_read
 25544 ;;		_bme280_i2c_read
 25545 ;;		_bme280_i2c_write
 25546 ;; This function uses a non-reentrant model
 25547 ;;
 25548                           
 25549     3AA3                     _timeout_stop:	
 25550                           ;psect for function _timeout_stop
 25551                           
 25552     3AA3                     l12762:	
 25553                           ;incstack = 0
 25554                           ; Regs used in _timeout_stop: [status,2+status,0+pclath+cstack]
 25555                           
 25556                           
 25557                           ;timeout.c: 30:     TMR6_Stop();
 25558     3AA3  31BA  22FB  31BA   	fcall	_TMR6_Stop
 25559     3AA6                     l1283:
 25560     3AA6  0008               	return
 25561     3AA7                     __end_of_timeout_stop:
 25562                           
 25563                           	psect	text80
 25564     3AFB                     __ptext80:	
 25565 ;; *************** function _TMR6_Stop *****************
 25566 ;; Defined at:
 25567 ;;		line 100 in file "mcc_generated_files/timer/src/tmr6.c"
 25568 ;; Parameters:    Size  Location     Type
 25569 ;;		None
 25570 ;; Auto vars:     Size  Location     Type
 25571 ;;		None
 25572 ;; Return value:  Size  Location     Type
 25573 ;;                  1    wreg      void 
 25574 ;; Registers used:
 25575 ;;		None
 25576 ;; Tracked objects:
 25577 ;;		On entry : 0/0
 25578 ;;		On exit  : 0/0
 25579 ;;		Unchanged: 0/0
 25580 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 25581 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25582 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25583 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25584 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 25585 ;;Total ram usage:        0 bytes
 25586 ;; Hardware stack levels used: 1
 25587 ;; Hardware stack levels required when called: 7
 25588 ;; This function calls:
 25589 ;;		Nothing
 25590 ;; This function is called by:
 25591 ;;		_timeout_stop
 25592 ;; This function uses a non-reentrant model
 25593 ;;
 25594                           
 25595     3AFB                     _TMR6_Stop:	
 25596                           ;psect for function _TMR6_Stop
 25597                           
 25598                           
 25599                           ;Skip over the trampoline to the duplicate function for level 1
 25600     3AFB  1C7E               	btfss	int$flags,0
 25601     3AFC  2AFF               	goto	_TMR6_Stop$intlevel0
 25602     3AFD  31BA  2A5D         	ljmp	i1_TMR6_Stop
 25603     3AFF                     _TMR6_Stop$intlevel0:
 25604     3AFF                     l12690:	
 25605                           ;incstack = 0
 25606                           ; Regs used in _TMR6_Stop: []
 25607                           
 25608                           
 25609                           ;mcc_generated_files/timer/src/tmr6.c: 103:     T6CONbits.TMR6ON = 0;
 25610     3AFF  0146               	movlb	6	; select bank6
 25611     3B00  139A               	bcf	26,7	;volatile
 25612     3B01                     l1237:
 25613     3B01  0008               	return
 25614     3B02                     __end_of_TMR6_Stop:
 25615                           
 25616                           	psect	text81
 25617     3AF4                     __ptext81:	
 25618 ;; *************** function _timeout_start *****************
 25619 ;; Defined at:
 25620 ;;		line 24 in file "timeout.c"
 25621 ;; Parameters:    Size  Location     Type
 25622 ;;		None
 25623 ;; Auto vars:     Size  Location     Type
 25624 ;;		None
 25625 ;; Return value:  Size  Location     Type
 25626 ;;                  1    wreg      void 
 25627 ;; Registers used:
 25628 ;;		status,2, status,0, pclath, cstack
 25629 ;; Tracked objects:
 25630 ;;		On entry : 0/0
 25631 ;;		On exit  : 0/0
 25632 ;;		Unchanged: 0/0
 25633 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
