

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Jul 14 12:31:46 2025

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F18076
 17593     0700  3FC1               	movwi [1]fsr1
 17594     0701                     l10871:
 17595                           
 17596                           ;bme280.c: 1492:     calib_data->dig_t2 = (int16_t)(((uint16_t)reg_data[3] << 8) | (uint
      +                          16_t)reg_data[2]);
 17597     0701  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17598     0702  3E03               	addlw	3
 17599     0703  0084               	movwf	4
 17600     0704  0185               	clrf	5
 17601     0705  0800               	movf	0,w
 17602     0706  00F5               	movwf	??_parse_temp_press_calib_data
 17603     0707  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17604     0708  3E02               	addlw	2
 17605     0709  0084               	movwf	4
 17606     070A  0185               	clrf	5
 17607     070B  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17608     070C  3E02               	addlw	2
 17609     070D  0086               	movwf	6
 17610     070E  3001               	movlw	1	; select bank2/3
 17611     070F  0087               	movwf	7
 17612     0710  0800               	movf	0,w
 17613     0711  3FC0               	movwi [0]fsr1
 17614     0712  0875               	movf	??_parse_temp_press_calib_data,w
 17615     0713  3FC1               	movwi [1]fsr1
 17616     0714                     l10873:
 17617                           
 17618                           ;bme280.c: 1493:     calib_data->dig_t3 = (int16_t)(((uint16_t)reg_data[5] << 8) | (uint
      +                          16_t)reg_data[4]);
 17619     0714  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17620     0715  3E05               	addlw	5
 17621     0716  0084               	movwf	4
 17622     0717  0185               	clrf	5
 17623     0718  0800               	movf	0,w
 17624     0719  00F5               	movwf	??_parse_temp_press_calib_data
 17625     071A  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17626     071B  3E04               	addlw	4
 17627     071C  0084               	movwf	4
 17628     071D  0185               	clrf	5
 17629     071E  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17630     071F  3E04               	addlw	4
 17631     0720  0086               	movwf	6
 17632     0721  3001               	movlw	1	; select bank2/3
 17633     0722  0087               	movwf	7
 17634     0723  0800               	movf	0,w
 17635     0724  3FC0               	movwi [0]fsr1
 17636     0725  0875               	movf	??_parse_temp_press_calib_data,w
 17637     0726  3FC1               	movwi [1]fsr1
 17638     0727                     l10875:
 17639                           
 17640                           ;bme280.c: 1494:     calib_data->dig_p1 = (((uint16_t)reg_data[7] << 8) | (uint16_t)reg_
      +                          data[6]);
 17641     0727  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17642     0728  3E07               	addlw	7
 17643     0729  0084               	movwf	4
 17644     072A  0185               	clrf	5
 17645     072B  0800               	movf	0,w
 17646     072C  00F5               	movwf	??_parse_temp_press_calib_data
 17647     072D  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17648     072E  3E06               	addlw	6
 17649     072F  0084               	movwf	4
 17650     0730  0185               	clrf	5
 17651     0731  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17652     0732  3E06               	addlw	6
 17653     0733  0086               	movwf	6
 17654     0734  3001               	movlw	1	; select bank2/3
 17655     0735  0087               	movwf	7
 17656     0736  0800               	movf	0,w
 17657     0737  3FC0               	movwi [0]fsr1
 17658     0738  0875               	movf	??_parse_temp_press_calib_data,w
 17659     0739  3FC1               	movwi [1]fsr1
 17660     073A                     l10877:
 17661                           
 17662                           ;bme280.c: 1495:     calib_data->dig_p2 = (int16_t)(((uint16_t)reg_data[9] << 8) | (uint
      +                          16_t)reg_data[8]);
 17663     073A  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17664     073B  3E09               	addlw	9
 17665     073C  0084               	movwf	4
 17666     073D  0185               	clrf	5
 17667     073E  0800               	movf	0,w
 17668     073F  00F5               	movwf	??_parse_temp_press_calib_data
 17669     0740  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17670     0741  3E08               	addlw	8
 17671     0742  0084               	movwf	4
 17672     0743  0185               	clrf	5
 17673     0744  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17674     0745  3E08               	addlw	8
 17675     0746  0086               	movwf	6
 17676     0747  3001               	movlw	1	; select bank2/3
 17677     0748  0087               	movwf	7
 17678     0749  0800               	movf	0,w
 17679     074A  3FC0               	movwi [0]fsr1
 17680     074B  0875               	movf	??_parse_temp_press_calib_data,w
 17681     074C  3FC1               	movwi [1]fsr1
 17682     074D                     l10879:
 17683                           
 17684                           ;bme280.c: 1496:     calib_data->dig_p3 = (int16_t)(((uint16_t)reg_data[11] << 8) | (uin
      +                          t16_t)reg_data[10]);
 17685     074D  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17686     074E  3E0B               	addlw	11
 17687     074F  0084               	movwf	4
 17688     0750  0185               	clrf	5
 17689     0751  0800               	movf	0,w
 17690     0752  00F5               	movwf	??_parse_temp_press_calib_data
 17691     0753  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17692     0754  3E0A               	addlw	10
 17693     0755  0084               	movwf	4
 17694     0756  0185               	clrf	5
 17695     0757  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17696     0758  3E0A               	addlw	10
 17697     0759  0086               	movwf	6
 17698     075A  3001               	movlw	1	; select bank2/3
 17699     075B  0087               	movwf	7
 17700     075C  0800               	movf	0,w
 17701     075D  3FC0               	movwi [0]fsr1
 17702     075E  0875               	movf	??_parse_temp_press_calib_data,w
 17703     075F  3FC1               	movwi [1]fsr1
 17704     0760                     l10881:
 17705                           
 17706                           ;bme280.c: 1497:     calib_data->dig_p4 = (int16_t)(((uint16_t)reg_data[13] << 8) | (uin
      +                          t16_t)reg_data[12]);
 17707     0760  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17708     0761  3E0D               	addlw	13
 17709     0762  0084               	movwf	4
 17710     0763  0185               	clrf	5
 17711     0764  0800               	movf	0,w
 17712     0765  00F5               	movwf	??_parse_temp_press_calib_data
 17713     0766  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17714     0767  3E0C               	addlw	12
 17715     0768  0084               	movwf	4
 17716     0769  0185               	clrf	5
 17717     076A  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17718     076B  3E0C               	addlw	12
 17719     076C  0086               	movwf	6
 17720     076D  3001               	movlw	1	; select bank2/3
 17721     076E  0087               	movwf	7
 17722     076F  0800               	movf	0,w
 17723     0770  3FC0               	movwi [0]fsr1
 17724     0771  0875               	movf	??_parse_temp_press_calib_data,w
 17725     0772  3FC1               	movwi [1]fsr1
 17726     0773                     l10883:
 17727                           
 17728                           ;bme280.c: 1498:     calib_data->dig_p5 = (int16_t)(((uint16_t)reg_data[15] << 8) | (uin
      +                          t16_t)reg_data[14]);
 17729     0773  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17730     0774  3E0F               	addlw	15
 17731     0775  0084               	movwf	4
 17732     0776  0185               	clrf	5
 17733     0777  0800               	movf	0,w
 17734     0778  00F5               	movwf	??_parse_temp_press_calib_data
 17735     0779  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17736     077A  3E0E               	addlw	14
 17737     077B  0084               	movwf	4
 17738     077C  0185               	clrf	5
 17739     077D  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17740     077E  3E0E               	addlw	14
 17741     077F  0086               	movwf	6
 17742     0780  3001               	movlw	1	; select bank2/3
 17743     0781  0087               	movwf	7
 17744     0782  0800               	movf	0,w
 17745     0783  3FC0               	movwi [0]fsr1
 17746     0784  0875               	movf	??_parse_temp_press_calib_data,w
 17747     0785  3FC1               	movwi [1]fsr1
 17748     0786                     l10885:
 17749                           
 17750                           ;bme280.c: 1499:     calib_data->dig_p6 = (int16_t)(((uint16_t)reg_data[17] << 8) | (uin
      +                          t16_t)reg_data[16]);
 17751     0786  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17752     0787  3E11               	addlw	17
 17753     0788  0084               	movwf	4
 17754     0789  0185               	clrf	5
 17755     078A  0800               	movf	0,w
 17756     078B  00F5               	movwf	??_parse_temp_press_calib_data
 17757     078C  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17758     078D  3E10               	addlw	16
 17759     078E  0084               	movwf	4
 17760     078F  0185               	clrf	5
 17761     0790  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17762     0791  3E10               	addlw	16
 17763     0792  0086               	movwf	6
 17764     0793  3001               	movlw	1	; select bank2/3
 17765     0794  0087               	movwf	7
 17766     0795  0800               	movf	0,w
 17767     0796  3FC0               	movwi [0]fsr1
 17768     0797  0875               	movf	??_parse_temp_press_calib_data,w
 17769     0798  3FC1               	movwi [1]fsr1
 17770     0799                     l10887:
 17771                           
 17772                           ;bme280.c: 1500:     calib_data->dig_p7 = (int16_t)(((uint16_t)reg_data[19] << 8) | (uin
      +                          t16_t)reg_data[18]);
 17773     0799  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17774     079A  3E13               	addlw	19
 17775     079B  0084               	movwf	4
 17776     079C  0185               	clrf	5
 17777     079D  0800               	movf	0,w
 17778     079E  00F5               	movwf	??_parse_temp_press_calib_data
 17779     079F  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17780     07A0  3E12               	addlw	18
 17781     07A1  0084               	movwf	4
 17782     07A2  0185               	clrf	5
 17783     07A3  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17784     07A4  3E12               	addlw	18
 17785     07A5  0086               	movwf	6
 17786     07A6  3001               	movlw	1	; select bank2/3
 17787     07A7  0087               	movwf	7
 17788     07A8  0800               	movf	0,w
 17789     07A9  3FC0               	movwi [0]fsr1
 17790     07AA  0875               	movf	??_parse_temp_press_calib_data,w
 17791     07AB  3FC1               	movwi [1]fsr1
 17792     07AC                     l10889:
 17793                           
 17794                           ;bme280.c: 1501:     calib_data->dig_p8 = (int16_t)(((uint16_t)reg_data[21] << 8) | (uin
      +                          t16_t)reg_data[20]);
 17795     07AC  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17796     07AD  3E15               	addlw	21
 17797     07AE  0084               	movwf	4
 17798     07AF  0185               	clrf	5
 17799     07B0  0800               	movf	0,w
 17800     07B1  00F5               	movwf	??_parse_temp_press_calib_data
 17801     07B2  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17802     07B3  3E14               	addlw	20
 17803     07B4  0084               	movwf	4
 17804     07B5  0185               	clrf	5
 17805     07B6  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17806     07B7  3E14               	addlw	20
 17807     07B8  0086               	movwf	6
 17808     07B9  3001               	movlw	1	; select bank2/3
 17809     07BA  0087               	movwf	7
 17810     07BB  0800               	movf	0,w
 17811     07BC  3FC0               	movwi [0]fsr1
 17812     07BD  0875               	movf	??_parse_temp_press_calib_data,w
 17813     07BE  3FC1               	movwi [1]fsr1
 17814     07BF                     l10891:
 17815                           
 17816                           ;bme280.c: 1502:     calib_data->dig_p9 = (int16_t)(((uint16_t)reg_data[23] << 8) | (uin
      +                          t16_t)reg_data[22]);
 17817     07BF  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17818     07C0  3E17               	addlw	23
 17819     07C1  0084               	movwf	4
 17820     07C2  0185               	clrf	5
 17821     07C3  0800               	movf	0,w
 17822     07C4  00F5               	movwf	??_parse_temp_press_calib_data
 17823     07C5  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17824     07C6  3E16               	addlw	22
 17825     07C7  0084               	movwf	4
 17826     07C8  0185               	clrf	5
 17827     07C9  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17828     07CA  3E16               	addlw	22
 17829     07CB  0086               	movwf	6
 17830     07CC  3001               	movlw	1	; select bank2/3
 17831     07CD  0087               	movwf	7
 17832     07CE  0800               	movf	0,w
 17833     07CF  3FC0               	movwi [0]fsr1
 17834     07D0  0875               	movf	??_parse_temp_press_calib_data,w
 17835     07D1  3FC1               	movwi [1]fsr1
 17836     07D2                     l10893:
 17837                           
 17838                           ;bme280.c: 1503:     calib_data->dig_h1 = reg_data[25];
 17839     07D2  0876               	movf	parse_temp_press_calib_data@calib_data,w
 17840     07D3  3E18               	addlw	24
 17841     07D4  0086               	movwf	6
 17842     07D5  3001               	movlw	1	; select bank2/3
 17843     07D6  0087               	movwf	7
 17844     07D7  0877               	movf	parse_temp_press_calib_data@reg_data,w
 17845     07D8  3E19               	addlw	25
 17846     07D9  0084               	movwf	4
 17847     07DA  0185               	clrf	5
 17848     07DB  0800               	movf	0,w
 17849     07DC  0081               	movwf	1
 17850     07DD                     l1358:
 17851     07DD  0008               	return
 17852     07DE                     __end_of_parse_temp_press_calib_data:
 17853                           
 17854                           	psect	text32
 17855     2B40                     __ptext32:	
 17856 ;; *************** function _parse_humidity_calib_data *****************
 17857 ;; Defined at:
 17858 ;;		line 1510 in file "bme280.c"
 17859 ;; Parameters:    Size  Location     Type
 17860 ;;  reg_data        1    wreg     PTR const unsigned char 
 17861 ;;		 -> get_calib_data@calib_data(26), 
 17862 ;;  dev             1    4[COMMON] PTR struct bme280_dev
 17863 ;;		 -> weather_dev@dev(47), 
 17864 ;; Auto vars:     Size  Location     Type
 17865 ;;  reg_data        1    9[BANK0 ] PTR const unsigned char 
 17866 ;;		 -> get_calib_data@calib_data(26), 
 17867 ;;  dig_h5_msb      2    6[BANK0 ] short 
 17868 ;;  dig_h5_lsb      2    4[BANK0 ] short 
 17869 ;;  dig_h4_msb      2    2[BANK0 ] short 
 17870 ;;  dig_h4_lsb      2    0[BANK0 ] short 
 17871 ;;  calib_data      1    8[BANK0 ] PTR struct bme280_calib_
 17872 ;;		 -> dev.calib_data(37), weather_dev@dev(47), 
 17873 ;; Return value:  Size  Location     Type
 17874 ;;                  1    wreg      void 
 17875 ;; Registers used:
 17876 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
 17877 ;; Tracked objects:
 17878 ;;		On entry : 0/0
 17879 ;;		On exit  : 0/0
 17880 ;;		Unchanged: 0/0
 17881 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 17882 ;;      Params:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17883 ;;      Locals:         0      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17884 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17885 ;;      Totals:         4      10       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 17886 ;;Total ram usage:       14 bytes
 17887 ;; Hardware stack levels used: 1
 17888 ;; Hardware stack levels required when called: 7
 17889 ;; This function calls:
 17890 ;;		Nothing
 17891 ;; This function is called by:
 17892 ;;		_get_calib_data
 17893 ;; This function uses a non-reentrant model
 17894 ;;
 17895                           
 17896     2B40                     _parse_humidity_calib_data:	
 17897                           ;psect for function _parse_humidity_calib_data
 17898                           
 17899                           
 17900                           ;incstack = 0
 17901                           ; Regs used in _parse_humidity_calib_data: [wreg-fsr1h+status,2+status,0]
 17902                           ;parse_humidity_calib_data@reg_data stored from wreg
 17903     2B40  0140               	movlb	0	; select bank0
 17904     2B41  00A9               	movwf	parse_humidity_calib_data@reg_data
 17905     2B42                     l10895:
 17906                           
 17907                           ;bme280.c: 1510: static void parse_humidity_calib_data(const uint8_t *reg_data, struct b
      +                          me280_dev *dev);bme280.c: 1511: {;bme280.c: 1512:     struct bme280_calib_data *calib_da
      +                          ta = &dev->calib_data;
 17908     2B42  0874               	movf	parse_humidity_calib_data@dev,w
 17909     2B43  3E0A               	addlw	10
 17910     2B44  00A8               	movwf	parse_humidity_calib_data@calib_data
 17911     2B45                     l10897:
 17912                           
 17913                           ;bme280.c: 1513:     int16_t dig_h4_lsb;;bme280.c: 1514:     int16_t dig_h4_msb;;bme280.
      +                          c: 1515:     int16_t dig_h5_lsb;;bme280.c: 1516:     int16_t dig_h5_msb;;bme280.c: 1518:
      +                               calib_data->dig_h2 = (int16_t)(((uint16_t)reg_data[1] << 8) | (uint16_t)reg_data[0]
      +                          );
 17914     2B45  0A29               	incf	parse_humidity_calib_data@reg_data,w
 17915     2B46  0084               	movwf	4
 17916     2B47  0185               	clrf	5
 17917     2B48  0800               	movf	0,w
 17918     2B49  00F5               	movwf	??_parse_humidity_calib_data
 17919     2B4A  0829               	movf	parse_humidity_calib_data@reg_data,w
 17920     2B4B  0084               	movwf	4
 17921     2B4C  0185               	clrf	5
 17922     2B4D  0828               	movf	parse_humidity_calib_data@calib_data,w
 17923     2B4E  3E19               	addlw	25
 17924     2B4F  0086               	movwf	6
 17925     2B50  3001               	movlw	1	; select bank2/3
 17926     2B51  0087               	movwf	7
 17927     2B52  0800               	movf	0,w
 17928     2B53  3FC0               	movwi [0]fsr1
 17929     2B54  0875               	movf	??_parse_humidity_calib_data,w
 17930     2B55  3FC1               	movwi [1]fsr1
 17931     2B56                     l10899:
 17932                           
 17933                           ;bme280.c: 1519:     calib_data->dig_h3 = reg_data[2];
 17934     2B56  0828               	movf	parse_humidity_calib_data@calib_data,w
 17935     2B57  3E1B               	addlw	27
 17936     2B58  0086               	movwf	6
 17937     2B59  3001               	movlw	1	; select bank2/3
 17938     2B5A  0087               	movwf	7
 17939     2B5B  0829               	movf	parse_humidity_calib_data@reg_data,w
 17940     2B5C  3E02               	addlw	2
 17941     2B5D  0084               	movwf	4
 17942     2B5E  0185               	clrf	5
 17943     2B5F  0800               	movf	0,w
 17944     2B60  0081               	movwf	1
 17945     2B61                     l10901:
 17946                           
 17947                           ;bme280.c: 1520:     dig_h4_msb = (int16_t)(int8_t)reg_data[3] * 16;
 17948     2B61  0829               	movf	parse_humidity_calib_data@reg_data,w
 17949     2B62  3E03               	addlw	3
 17950     2B63  0086               	movwf	6
 17951     2B64  0187               	clrf	7
 17952     2B65  0801               	movf	1,w
 17953     2B66  00F5               	movwf	??_parse_humidity_calib_data
 17954     2B67  01F6               	clrf	??_parse_humidity_calib_data+1
 17955     2B68  1BF5               	btfsc	??_parse_humidity_calib_data,7
 17956     2B69  03F6               	decf	??_parse_humidity_calib_data+1,f
 17957     2B6A  0EF5               	swapf	??_parse_humidity_calib_data,f
 17958     2B6B  0EF6               	swapf	??_parse_humidity_calib_data+1,f
 17959     2B6C  30F0               	movlw	240
 17960     2B6D  05F6               	andwf	??_parse_humidity_calib_data+1,f
 17961     2B6E  0875               	movf	??_parse_humidity_calib_data,w
 17962     2B6F  390F               	andlw	15
 17963     2B70  04F6               	iorwf	??_parse_humidity_calib_data+1,f
 17964     2B71  30F0               	movlw	240
 17965     2B72  05F5               	andwf	??_parse_humidity_calib_data,f
 17966     2B73  0875               	movf	??_parse_humidity_calib_data,w
 17967     2B74  00A2               	movwf	parse_humidity_calib_data@dig_h4_msb
 17968     2B75  0876               	movf	??_parse_humidity_calib_data+1,w
 17969     2B76  00A3               	movwf	parse_humidity_calib_data@dig_h4_msb+1
 17970     2B77                     l10903:
 17971                           
 17972                           ;bme280.c: 1521:     dig_h4_lsb = (int16_t)(reg_data[4] & 0x0F);
 17973     2B77  0829               	movf	parse_humidity_calib_data@reg_data,w
 17974     2B78  3E04               	addlw	4
 17975     2B79  0086               	movwf	6
 17976     2B7A  0187               	clrf	7
 17977     2B7B  0801               	movf	1,w
 17978     2B7C  390F               	andlw	15
 17979     2B7D  00F5               	movwf	??_parse_humidity_calib_data
 17980     2B7E  01F6               	clrf	??_parse_humidity_calib_data+1
 17981     2B7F  0875               	movf	??_parse_humidity_calib_data,w
 17982     2B80  00A0               	movwf	parse_humidity_calib_data@dig_h4_lsb
 17983     2B81  0876               	movf	??_parse_humidity_calib_data+1,w
 17984     2B82  00A1               	movwf	parse_humidity_calib_data@dig_h4_lsb+1
 17985     2B83                     l10905:
 17986                           
 17987                           ;bme280.c: 1522:     calib_data->dig_h4 = dig_h4_msb | dig_h4_lsb;
 17988     2B83  0820               	movf	parse_humidity_calib_data@dig_h4_lsb,w
 17989     2B84  0422               	iorwf	parse_humidity_calib_data@dig_h4_msb,w
 17990     2B85  00F5               	movwf	??_parse_humidity_calib_data
 17991     2B86  0821               	movf	parse_humidity_calib_data@dig_h4_lsb+1,w
 17992     2B87  0423               	iorwf	parse_humidity_calib_data@dig_h4_msb+1,w
 17993     2B88  00F6               	movwf	??_parse_humidity_calib_data+1
 17994     2B89  0828               	movf	parse_humidity_calib_data@calib_data,w
 17995     2B8A  3E1C               	addlw	28
 17996     2B8B  0086               	movwf	6
 17997     2B8C  3001               	movlw	1	; select bank2/3
 17998     2B8D  0087               	movwf	7
 17999     2B8E  0875               	movf	??_parse_humidity_calib_data,w
 18000     2B8F  3FC0               	movwi [0]fsr1
 18001     2B90  0876               	movf	??_parse_humidity_calib_data+1,w
 18002     2B91  3FC1               	movwi [1]fsr1
 18003     2B92                     l10907:
 18004                           
 18005                           ;bme280.c: 1523:     dig_h5_msb = (int16_t)(int8_t)reg_data[5] * 16;
 18006     2B92  0829               	movf	parse_humidity_calib_data@reg_data,w
 18007     2B93  3E05               	addlw	5
 18008     2B94  0086               	movwf	6
 18009     2B95  0187               	clrf	7
 18010     2B96  0801               	movf	1,w
 18011     2B97  00F5               	movwf	??_parse_humidity_calib_data
 18012     2B98  01F6               	clrf	??_parse_humidity_calib_data+1
 18013     2B99  1BF5               	btfsc	??_parse_humidity_calib_data,7
 18014     2B9A  03F6               	decf	??_parse_humidity_calib_data+1,f
 18015     2B9B  0EF5               	swapf	??_parse_humidity_calib_data,f
 18016     2B9C  0EF6               	swapf	??_parse_humidity_calib_data+1,f
 18017     2B9D  30F0               	movlw	240
 18018     2B9E  05F6               	andwf	??_parse_humidity_calib_data+1,f
 18019     2B9F  0875               	movf	??_parse_humidity_calib_data,w
 18020     2BA0  390F               	andlw	15
 18021     2BA1  04F6               	iorwf	??_parse_humidity_calib_data+1,f
 18022     2BA2  30F0               	movlw	240
 18023     2BA3  05F5               	andwf	??_parse_humidity_calib_data,f
 18024     2BA4  0875               	movf	??_parse_humidity_calib_data,w
 18025     2BA5  00A6               	movwf	parse_humidity_calib_data@dig_h5_msb
 18026     2BA6  0876               	movf	??_parse_humidity_calib_data+1,w
 18027     2BA7  00A7               	movwf	parse_humidity_calib_data@dig_h5_msb+1
 18028     2BA8                     l10909:
 18029                           
 18030                           ;bme280.c: 1524:     dig_h5_lsb = (int16_t)(reg_data[4] >> 4);
 18031     2BA8  0829               	movf	parse_humidity_calib_data@reg_data,w
 18032     2BA9  3E04               	addlw	4
 18033     2BAA  0086               	movwf	6
 18034     2BAB  0187               	clrf	7
 18035     2BAC  0801               	movf	1,w
 18036     2BAD  00F5               	movwf	??_parse_humidity_calib_data
 18037     2BAE  3004               	movlw	4
 18038     2BAF                     u13275:
 18039     2BAF  36F5               	lsrf	??_parse_humidity_calib_data,f
 18040     2BB0  0B89               	decfsz	9,f
 18041     2BB1  2BAF               	goto	u13275
 18042     2BB2  0875               	movf	??_parse_humidity_calib_data,w
 18043     2BB3  00F6               	movwf	??_parse_humidity_calib_data+1
 18044     2BB4  01F7               	clrf	??_parse_humidity_calib_data+2
 18045     2BB5  0876               	movf	??_parse_humidity_calib_data+1,w
 18046     2BB6  00A4               	movwf	parse_humidity_calib_data@dig_h5_lsb
 18047     2BB7  0877               	movf	??_parse_humidity_calib_data+2,w
 18048     2BB8  00A5               	movwf	parse_humidity_calib_data@dig_h5_lsb+1
 18049     2BB9                     l10911:
 18050                           
 18051                           ;bme280.c: 1525:     calib_data->dig_h5 = dig_h5_msb | dig_h5_lsb;
 18052     2BB9  0824               	movf	parse_humidity_calib_data@dig_h5_lsb,w
 18053     2BBA  0426               	iorwf	parse_humidity_calib_data@dig_h5_msb,w
 18054     2BBB  00F5               	movwf	??_parse_humidity_calib_data
 18055     2BBC  0825               	movf	parse_humidity_calib_data@dig_h5_lsb+1,w
 18056     2BBD  0427               	iorwf	parse_humidity_calib_data@dig_h5_msb+1,w
 18057     2BBE  00F6               	movwf	??_parse_humidity_calib_data+1
 18058     2BBF  0828               	movf	parse_humidity_calib_data@calib_data,w
 18059     2BC0  3E1E               	addlw	30
 18060     2BC1  0086               	movwf	6
 18061     2BC2  3001               	movlw	1	; select bank2/3
 18062     2BC3  0087               	movwf	7
 18063     2BC4  0875               	movf	??_parse_humidity_calib_data,w
 18064     2BC5  3FC0               	movwi [0]fsr1
 18065     2BC6  0876               	movf	??_parse_humidity_calib_data+1,w
 18066     2BC7  3FC1               	movwi [1]fsr1
 18067     2BC8                     l10913:
 18068                           
 18069                           ;bme280.c: 1526:     calib_data->dig_h6 = (int8_t)reg_data[6];
 18070     2BC8  0828               	movf	parse_humidity_calib_data@calib_data,w
 18071     2BC9  3E20               	addlw	32
 18072     2BCA  0086               	movwf	6
 18073     2BCB  3001               	movlw	1	; select bank2/3
 18074     2BCC  0087               	movwf	7
 18075     2BCD  0829               	movf	parse_humidity_calib_data@reg_data,w
 18076     2BCE  3E06               	addlw	6
 18077     2BCF  0084               	movwf	4
 18078     2BD0  0185               	clrf	5
 18079     2BD1  0800               	movf	0,w
 18080     2BD2  0081               	movwf	1
 18081     2BD3                     l1361:
 18082     2BD3  0008               	return
 18083     2BD4                     __end_of_parse_humidity_calib_data:
 18084                           
 18085                           	psect	text33
 18086     364E                     __ptext33:	
 18087 ;; *************** function _bme280_soft_reset *****************
 18088 ;; Defined at:
 18089 ;;		line 677 in file "bme280.c"
 18090 ;; Parameters:    Size  Location     Type
 18091 ;;  dev             2   52[BANK0 ] PTR struct bme280_dev
 18092 ;;		 -> weather_dev@dev(47), main@dev(47), 
 18093 ;; Auto vars:     Size  Location     Type
 18094 ;;  status_reg      1   58[BANK0 ] unsigned char 
 18095 ;;  rslt            1   57[BANK0 ] char 
 18096 ;;  reg_addr        1   56[BANK0 ] unsigned char 
 18097 ;;  soft_rst_cmd    1   55[BANK0 ] unsigned char 
 18098 ;;  try_run         1   54[BANK0 ] unsigned char 
 18099 ;; Return value:  Size  Location     Type
 18100 ;;                  1    wreg      char 
 18101 ;; Registers used:
 18102 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 18103 ;; Tracked objects:
 18104 ;;		On entry : 0/0
 18105 ;;		On exit  : 0/0
 18106 ;;		Unchanged: 0/0
 18107 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15  BANK16  BANK17  BANK18  BANK19  BANK20  BANK21  BANK22  BANK23  BANK24  BANK25
 18108 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18109 ;;      Locals:         0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18110 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18111 ;;      Totals:         0       7       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0       0       0       0       0       0       0       0       0       0       0
 18112 ;;Total ram usage:        7 bytes
 18113 ;; Hardware stack levels used: 1
 18114 ;; Hardware stack levels required when called: 12
 18115 ;; This function calls:
 18116 ;;		_bme280_delay_us
 18117 ;;		_bme280_get_regs
 18118 ;;		_bme280_set_regs
 18119 ;; This function is called by:
 18120 ;;		_bme280_init
 18121 ;;		_put_device_to_sleep
 18122 ;; This function uses a non-reentrant model
